MentorID,Name,Domain,Projects
M001,Meera Kulkarni,AI,"P1,P2"
M002,Vikram Nair,CP,"P1,P2"
M003,Rahul Nair,AI,P3
M004,Kunal Iyer,Data Science,P3
M005,Karan Chopra,ML,P4
M006,Rahul Das,DevOps,P4
M007,Varun Khanna,Security,"P5,P6"
M008,Kunal Sharma,Web,P7
M009,Ananya Iyer,CP,P5
M010,Rahul Patel,ML,P7
M011,Priya Shah,ML,"P6,P8"
M012,Kriti Rao,Security,P9
M013,Riya Kulkarni,AI,"P8,P9"
M014,Rohan Yadav,Systems,"P10,P11"
M015,Kabir Singh,CP,P12
M016,Sneha Das,AI,"P13,P10"
M017,Diya Rao,DevOps,P11
M018,Dev Menon,CP,"P13,P12"
M019,Kriti Nair,Systems,P14
M020,Neha Chopra,Systems,P14
M021,Karan Khanna,ML,P15
M022,Aarav Pillai,DevOps,P16
M023,Harsh Yadav,Systems,P17
M024,Rohan Jain,Security,P18
M025,Neha Shah,Web,P19
M026,Diya Chopra,CP,P19
M027,Priya Singh,Web,P20
M028,Ankit Pillai,DevOps,P20
M029,Dev Mehta,CP,P21
M030,Isha Kapoor,Data Science,P21
M031,Aditi Chopra,CP,P22
M032,Diya Iyer,DevOps,P23
M033,Pooja Nair,Data Science,P22
M034,Pooja Kulkarni,Systems,P24
M035,Dev Jain,CP,P24
M036,Kabir Jain,ML,P25
M037,Aditya Shah,Data Science,P25
M038,Meera Iyer,Systems,P26
M039,Neha Verma,DevOps,"P27,P26"
M040,Aditya Chopra,AI,P27
M041,Riya Kapoor,AI,P28
M042,Dev Das,Systems,"P28,P29"
M043,Kunal Das,CP,P30
M044,Ankit Jain,DevOps,"P31,P30"
M045,Rohan Nair,Security,P32
M046,Isha Singh,ML,"P33,P34"
M047,Varun Iyer,Security,P35
M048,Varun Jain,CP,P36
M049,Vikram Gupta,Data Science,P37
M050,Diya Patel,Data Science,"P38,P39"
M051,Karan Pillai,Web,"P31,P35"
M052,Aarav Rao,DevOps,P40
M053,Dev Mehta,DevOps,"P39,P33"
M054,Arjun Singh,ML,P36
M055,Priya Jain,CP,P32
M056,Neha Nair,CP,P38
M057,Karan Yadav,Systems,"P29,P37"
M058,Diya Verma,Security,P34
M059,Tanvi Shah,AI,"P41,P42"
M060,Ankit Patel,Security,P40
M061,Arjun Khanna,DevOps,"P43,P44"
M062,Karan Verma,Security,P41
M063,Ankit Khanna,DevOps,"P43,P42"
M064,Karan Jain,Data Science,P44
M065,Meera Gupta,Security,P45
M066,Isha Menon,CP,P46
M067,Karan Nair,ML,"P46,P47"
M068,Aman Das,ML,"P48,P47"
M069,Yash Kapoor,Web,P49
M070,Aditi Verma,Data Science,"P45,P50"
M071,Nikhil Gupta,Data Science,P48
M072,Meera Singh,Web,"P51,P52"
M073,Yash Shah,Web,"P53,P54"
M074,Kabir Das,ML,"P53,P54"
M075,Neha Jain,Data Science,P49
M076,Priya Das,Security,"P52,P51"
M077,Meera Iyer,DevOps,"P55,P50"
M078,Aditya Das,Systems,P55
M079,Isha Pillai,Web,P56
M080,Aman Rao,DevOps,P57
M081,Yash Patel,AI,P58
M082,Pooja Singh,Security,"P59,P60"
M083,Kriti Sharma,DevOps,P61
M084,Ananya Menon,Web,"P60,P58"
M085,Aditi Jain,Security,"P59,P62"
M086,Diya Jain,AI,"P63,P62"
M087,Kunal Kulkarni,Security,"P64,P65"
M088,Neha Rao,Security,"P66,P64"
M089,Rohan Sharma,ML,"P61,P66"
M090,Isha Rao,Data Science,P67
M091,Pooja Kapoor,Security,"P65,P68"
M092,Tanya Iyer,AI,P69
M093,Kabir Chopra,Data Science,"P63,P70"
M094,Harsh Menon,ML,"P68,P71"
M095,Pooja Verma,Web,P70
M096,Sanya Nair,DevOps,P72
M097,Rahul Shah,Web,P73
M098,Vikram Mehta,AI,"P67,P74"
M099,Harsh Khanna,DevOps,P72
M100,Aditi Jain,ML,"P71,P74"
M101,Yash Patel,Security,P73
M102,Priya Das,Data Science,P69
M103,Neha Sharma,Systems,P75
M104,Rahul Verma,Security,"P75,P76"
M105,Meera Singh,CP,"P76,P77"
M106,Meera Yadav,ML,P78
M107,Aditi Bose,DevOps,P78
M108,Aarav Pillai,AI,P79
M109,Kunal Bose,Web,"P77,P79"
M110,Rahul Bose,Data Science,P80
M111,Vikram Menon,Web,"P80,P81"
M112,Harsh Sharma,Data Science,"P81,P82"
M113,Yash Verma,DevOps,P83
M114,Nikhil Iyer,CP,P82
M115,Tanya Iyer,Systems,P83
M116,Arjun Chopra,AI,P84
M117,Yash Kulkarni,Security,P85
M118,Isha Shah,Security,P86
M119,Isha Bose,AI,"P86,P87"
M120,Meera Pillai,Data Science,P87
M121,Arjun Iyer,Systems,"P88,P89"
M122,Harsh Mehta,Web,P88
M123,Tanya Gupta,Security,"P89,P90"
M124,Ananya Khanna,AI,"P90,P91"
M125,Diya Iyer,DevOps,"P91,P92"
M126,Kunal Das,ML,"P92,P93"
M127,Isha Singh,DevOps,"P93,P94"
M128,Varun Jain,Security,P95
M129,Kriti Singh,Data Science,"P95,P94"
M130,Kriti Rao,Systems,P96
M131,Arjun Verma,Systems,P97
M132,Pooja Shah,Systems,P98
M133,Rahul Singh,Systems,"P99,P100"
M134,Karan Verma,DevOps,P101
M135,Rahul Kapoor,CP,P99
M136,Sanya Iyer,ML,P100
M137,Neha Kulkarni,Systems,"P102,P101"
M138,Vikram Singh,DevOps,P98
M139,Vikram Jain,DevOps,"P103,P104"
M140,Aditi Patel,ML,"P104,P102"
M141,Sneha Gupta,ML,P105
M142,Aditya Kapoor,Data Science,P103
M143,Aman Bose,Web,P106
M144,Kabir Rao,ML,"P107,P106"
M145,Tanya Bose,AI,P105
M146,Sneha Menon,Web,P107
M147,Priya Khanna,Security,P108
M148,Meera Jain,DevOps,P108
M149,Riya Patel,DevOps,"P109,P110"
M150,Nikhil Verma,Security,"P109,P110"
M151,Yash Patel,AI,P111
M152,Sneha Gupta,Security,P111
M153,Harsh Das,DevOps,P112
M154,Ananya Patel,Data Science,P113
M155,Harsh Sharma,Security,P113
M156,Pooja Kulkarni,Systems,P114
M157,Vikram Jain,Security,"P114,P115"
M158,Arjun Pillai,Web,P115
M159,Neha Verma,Data Science,"P116,P117"
M160,Ankit Singh,ML,P116
M161,Karan Mehta,ML,"P117,P118"
M162,Harsh Kapoor,Web,"P118,P119"
M163,Aarav Iyer,Data Science,"P119,P120"
M164,Neha Patel,CP,P121
M165,Kunal Shah,AI,P122
M166,Diya Shah,Data Science,P121
M167,Yash Bose,DevOps,"P120,P123"
M168,Ankit Nair,CP,P122
M169,Ankit Chopra,Security,"P124,P125"
M170,Vikram Verma,Security,"P123,P125"
M171,Kunal Pillai,AI,"P124,P126"
M172,Pooja Nair,Systems,P127
M173,Kunal Sharma,Systems,"P127,P128"
M174,Ankit Gupta,Web,"P129,P130"
M175,Vikram Menon,ML,"P128,P129"
M176,Riya Bose,Security,"P126,P131"
M177,Rohan Yadav,AI,P131
M178,Aarav Verma,Web,"P130,P132"
M179,Isha Sharma,Security,P132
M180,Yash Pillai,AI,"P133,P134"
M181,Kabir Kapoor,Web,P135
M182,Aditi Das,DevOps,P133
M183,Tanya Shah,Security,P135
M184,Harsh Chopra,ML,P136
M185,Aarav Kulkarni,Systems,"P136,P134"
M186,Meera Rao,DevOps,"P137,P138"
M187,Aman Menon,Security,P139
M188,Yash Menon,AI,P139
M189,Isha Kapoor,Security,P137
M190,Rohan Rao,Web,"P138,P140"
M191,Vikram Rao,CP,"P140,P141"
M192,Aman Iyer,CP,P142
M193,Diya Patel,Security,"P141,P143"
M194,Nikhil Verma,Systems,P144
M195,Isha Gupta,Systems,"P143,P145"
M196,Karan Menon,Data Science,P146
M197,Sneha Shah,ML,"P147,P146"
M198,Aarav Jain,ML,"P147,P145"
M199,Kabir Gupta,Data Science,"P148,P149"
M200,Ankit Verma,ML,P150
M201,Harsh Iyer,Data Science,P151
M202,Rohan Kulkarni,Web,"P148,P152"
M203,Pooja Rao,DevOps,P151
M204,Neha Pillai,AI,"P149,P152"
M205,Tanvi Iyer,Security,P153
M206,Rohan Jain,Data Science,"P153,P154"
M207,Harsh Iyer,Data Science,"P155,P156"
M208,Varun Sharma,Systems,"P156,P154"
M209,Aman Jain,ML,"P157,P155"
M210,Aditya Chopra,Data Science,"P158,P159"
M211,Harsh Khanna,DevOps,"P159,P160"
M212,Varun Kulkarni,Web,P161
M213,Ananya Khanna,DevOps,P158
M214,Nikhil Khanna,DevOps,P162
M215,Tanya Jain,CP,P163
M216,Kabir Chopra,ML,P162
M217,Varun Nair,AI,P164
M218,Dev Kapoor,ML,P161
M219,Rahul Nair,Data Science,P165
M220,Karan Bose,AI,P163
M221,Arjun Singh,Data Science,"P160,P164"
M222,Aditya Das,DevOps,P166
M223,Diya Patel,AI,P167
M224,Ananya Pillai,Systems,"P168,P169"
M225,Tanya Patel,Web,P169
M226,Yash Gupta,Security,"P165,P167"
M227,Vikram Mehta,Systems,"P168,P170"
M228,Kunal Nair,Data Science,P166
M229,Vikram Yadav,Data Science,P170
M230,Dev Verma,ML,P157
M231,Kunal Shah,CP,"P171,P172"
M232,Neha Singh,CP,"P171,P172"
M233,Rohan Gupta,AI,P173
M234,Yash Das,CP,"P173,P174"
M235,Rohan Das,ML,P175
M236,Riya Bose,Web,P176
M237,Yash Patel,Data Science,"P174,P177"
M238,Sneha Gupta,Data Science,"P177,P178"
M239,Diya Menon,CP,P178
M240,Tanya Kapoor,Web,P179
M241,Tanvi Iyer,DevOps,"P180,P179"
M242,Aarav Chopra,AI,"P181,P180"
M243,Harsh Das,Web,P181
M244,Rohan Verma,Data Science,"P182,P183"
M245,Harsh Verma,DevOps,P182
M246,Kabir Sharma,Data Science,"P184,P185"
M247,Kriti Rao,Security,"P185,P183"
M248,Nikhil Chopra,CP,"P184,P186"
M249,Kriti Verma,Systems,"P186,P187"
M250,Riya Patel,Systems,P188
M251,Kriti Kulkarni,AI,"P187,P188"
M252,Diya Patel,Security,P189
M253,Ananya Singh,Data Science,"P190,P191"
M254,Rahul Chopra,Data Science,"P190,P192"
M255,Priya Verma,ML,P192
M256,Rohan Verma,Data Science,P193
M257,Kunal Kapoor,DevOps,P194
M258,Aditya Patel,Web,P194
M259,Sanya Singh,DevOps,P195
M260,Isha Chopra,DevOps,"P196,P197"
M261,Vikram Khanna,Systems,P198
M262,Varun Gupta,Web,"P199,P196"
M263,Isha Yadav,DevOps,"P195,P200"
M264,Meera Das,Web,P200
M265,Priya Gupta,Security,P193
M266,Kunal Mehta,AI,P201
M267,Meera Das,DevOps,"P199,P202"
M268,Aditya Shah,CP,P197
M269,Dev Mehta,Data Science,P198
M270,Tanvi Rao,Security,"P191,P202"
M271,Pooja Khanna,Security,"P201,P203"
M272,Priya Sharma,CP,P204
M273,Aarav Shah,Data Science,"P205,P206"
M274,Karan Kulkarni,Security,P203
M275,Kabir Shah,Security,"P205,P207"
M276,Arjun Gupta,Web,"P208,P209"
M277,Ankit Gupta,AI,"P210,P207"
M278,Harsh Verma,Web,P211
M279,Yash Menon,ML,"P208,P212"
M280,Isha Sharma,Data Science,P210
M281,Harsh Sharma,Systems,P209
M282,Neha Mehta,Data Science,"P206,P211"
M283,Sneha Khanna,Data Science,P212
M284,Neha Chopra,ML,P213
M285,Meera Sharma,DevOps,P213
M286,Tanvi Pillai,Web,"P214,P215"
M287,Diya Mehta,AI,P216
M288,Sanya Jain,CP,"P214,P215"
M289,Varun Kulkarni,CP,"P216,P217"
M290,Neha Menon,Systems,"P217,P218"
M291,Varun Jain,Web,"P218,P219"
M292,Aman Mehta,ML,"P220,P221"
M293,Sneha Chopra,Security,P221
M294,Nikhil Das,Web,P220
M295,Tanvi Khanna,Systems,"P222,P223"
M296,Aarav Menon,Data Science,P224
M297,Tanya Sharma,Web,P225
M298,Isha Shah,Web,"P225,P219"
M299,Riya Gupta,Security,P226
M300,Varun Kulkarni,Web,P226
M301,Rohan Kulkarni,CP,"P227,P228"
M302,Karan Mehta,Security,P223
M303,Priya Menon,CP,"P229,P227"
M304,Meera Kulkarni,DevOps,"P230,P229"
M305,Dev Nair,CP,P222
M306,Pooja Khanna,Systems,P231
M307,Ankit Gupta,AI,P231
M308,Karan Gupta,Systems,P232
M309,Karan Kulkarni,Systems,P224
M310,Tanvi Chopra,Web,P233
M311,Tanvi Sharma,CP,"P228,P232"
M312,Karan Gupta,DevOps,P234
M313,Sneha Kapoor,ML,P235
M314,Kabir Gupta,AI,"P235,P236"
M315,Priya Bose,ML,"P237,P233"
M316,Kabir Shah,Security,P234
M317,Rohan Verma,Security,"P236,P237"
M318,Ankit Gupta,DevOps,P230
M319,Arjun Das,CP,P238
M320,Sanya Bose,Systems,P238
M321,Pooja Yadav,Web,P239
M322,Kabir Kapoor,Security,"P240,P239"
M323,Aman Chopra,Security,P240
M324,Meera Menon,Web,P241
M325,Tanvi Das,DevOps,P241
M326,Isha Shah,Data Science,"P242,P243"
M327,Dev Gupta,ML,"P243,P242"
M328,Priya Yadav,ML,"P244,P245"
M329,Sneha Yadav,DevOps,P244
M330,Ankit Rao,DevOps,"P245,P246"
M331,Tanya Pillai,Web,P246
M332,Kriti Menon,ML,"P247,P248"
M333,Arjun Menon,AI,"P248,P249"
M334,Meera Yadav,AI,P247
M335,Aman Sharma,Data Science,"P249,P250"
M336,Tanvi Kulkarni,Web,P250
M337,Aarav Kulkarni,Data Science,P251
M338,Meera Menon,Data Science,P251
M339,Tanya Kapoor,CP,P252
M340,Rahul Kulkarni,ML,P252
M341,Arjun Iyer,AI,P253
M342,Ananya Yadav,Data Science,P254
M343,Diya Mehta,CP,P255
M344,Vikram Kulkarni,Security,P256
M345,Yash Shah,Data Science,P256
M346,Kabir Mehta,Security,P255
M347,Pooja Gupta,Web,"P257,P258"
M348,Kabir Pillai,Security,P259
M349,Arjun Nair,Data Science,"P260,P257"
M350,Karan Patel,Security,"P260,P258"
M351,Sanya Kapoor,ML,"P261,P262"
M352,Riya Das,ML,"P263,P264"
M353,Kabir Chopra,Web,"P263,P265"
M354,Ankit Patel,Data Science,P265
M355,Sanya Sharma,CP,P262
M356,Pooja Bose,ML,P261
M357,Tanya Das,DevOps,P264
M358,Arjun Mehta,Systems,P266
M359,Yash Mehta,AI,P267
M360,Nikhil Patel,DevOps,"P268,P266"
M361,Riya Khanna,DevOps,P269
M362,Yash Gupta,AI,"P267,P268"
M363,Arjun Mehta,Web,P270
M364,Tanya Menon,Web,"P269,P271"
M365,Kriti Gupta,DevOps,P270
M366,Priya Bose,Web,"P272,P273"
M367,Aditi Verma,Web,"P273,P271"
M368,Tanvi Rao,Systems,"P272,P274"
M369,Tanya Gupta,Systems,"P274,P275"
M370,Kunal Singh,AI,"P276,P275"
M371,Tanvi Nair,DevOps,P276
M372,Aditi Jain,CP,P277
M373,Nikhil Das,AI,P278
M374,Tanvi Jain,AI,P279
M375,Ananya Bose,Systems,P280
M376,Riya Kulkarni,Data Science,"P281,P280"
M377,Aditya Sharma,Data Science,P282
M378,Tanya Iyer,Data Science,"P278,P283"
M379,Kabir Kulkarni,DevOps,P284
M380,Dev Kulkarni,AI,P281
M381,Isha Kulkarni,Systems,"P285,P279"
M382,Neha Jain,Data Science,P286
M383,Rohan Das,CP,P287
M384,Sanya Singh,Data Science,"P283,P284"
M385,Aman Shah,ML,"P288,P285"
M386,Vikram Mehta,Security,P287
M387,Kabir Pillai,CP,"P286,P288"
M388,Tanvi Chopra,Web,P289
M389,Ankit Iyer,DevOps,P289
M390,Aditi Yadav,AI,P290
M391,Kabir Das,Web,P291
M392,Meera Iyer,Web,P292
M393,Nikhil Kapoor,Systems,"P291,P290"
M394,Diya Menon,Systems,"P292,P293"
M395,Ankit Das,Data Science,P293
M396,Neha Patel,AI,P294
M397,Riya Menon,Security,P295
M398,Ananya Pillai,Systems,P296
M399,Aditya Verma,Data Science,"P297,P298"
M400,Ananya Iyer,CP,P298
